Network,Duration,Content Rating,Genre,Rank,Rating
Netflix ,52,18,"Life,  Drama,  Family ",1,>=8.8
"Netflix,  tvN ",90,15,"Friendship,  Romance,  Life,  Medical ",2,>=8.8
tvN ,70,15,"Thriller,  Romance,  Crime,  Melodrama ",3,>=8.8
"Netflix,  tvN ",100,15,"Friendship,  Romance,  Life,  Medical ",4,>=8.8
tvN ,77,15,"Psychological,  Life,  Drama,  Family ",5,>=8.8
"Netflix,  tvN ",92,15,"Comedy,  Crime,  Life,  Drama ",6,>=8.8
tvN ,100,15,"Comedy,  Romance,  Youth,  Family ",7,>=8.8
"Netflix,  tvN ",75,15,"Psychological,  Comedy,  Romance,  Drama ",8,>=8.8
tvN ,80,15,"Historical,  Mystery,  Comedy,  Romance ",9,>=8.8
tvN ,63,15,"Thriller,  Mystery,  Psychological,  Melodrama ",10,>=8.8
tvN ,75,15,"Thriller,  Mystery,  Sci-Fi ",11,>=8.8
"Netflix,  tvN ",65,15,"Friendship,  Life,  Drama,  Family ",12,>=8.8
tvN ,65,15,"Action,  Thriller,  Drama,  Fantasy ",13,>=8.8
"Netflix,  tvN ",85,15,"Comedy,  Law,  Crime,  Drama ",14,>=8.8
"Netflix,  tvN ",85,15,"Military,  Comedy,  Romance,  Political ",15,>=8.8
jTBC ,75,15,"Mystery,  Psychological,  Drama,  Family ",16,>=8.8
Netflix ,45,18,"Thriller,  Historical,  Horror,  Supernatural ",17,>=8.8
"Netflix,  tvN ",80,15,"Military,  Historical,  Romance,  Melodrama ",18,>=8.8
KBS2 ,60,15,"Action,  Thriller,  Mystery,  Romance ",19,>=8.8
"Netflix,  tvN ",70,15,"Thriller,  Mystery,  Law,  Drama ",20,>=8.8
tvN ,82,15,"Comedy,  Romance,  Fantasy,  Melodrama ",21,>=8.8
"Netflix,  tvN ",80,15,"Comedy,  Romance,  Life ",22,>=8.8
"Netflix,  OCN ",70,15,"Action,  Mystery,  Drama,  Supernatural ",23,>=8.8
Netflix ,50,15,"Action,  Military,  Comedy,  Drama ",24,>=8.8
Netflix ,51,18,"Thriller,  Historical,  Horror,  Political ",25,>=8.8
SBS ,85,15,"Thriller,  Mystery,  Drama,  Family ",26,>=8.8
MBC ,60,15,"Comedy,  Romance,  Youth,  Sports ",27,>=8.8
tvN ,70,15,"Mystery,  Law,  Crime,  Drama ",28,>=8.8
OCN ,65,15,"Action,  Mystery,  Comedy,  Supernatural ",29,>=8.8
SBS ,75,15,"Thriller,  Mystery,  Drama,  Family ",30,>=8.8
